0,31-May-18 7:43:32 AM,2,"Button Change: Clear crimp 1 counter is to ON",2308,1,,,,,,,,
1,31-May-18 7:43:32 AM,2,"Button Change: Clear crimp 2 counter is to ON",2309,1,,,,,,,,
2,31-May-18 7:43:33 AM,2,"Button Change: Clear crimp 1 counter is to OFF",2308,0,,,,,,,,
3,31-May-18 7:43:33 AM,2,"Button Change: Clear total counter is to ON",2305,1,,,,,,,,
4,31-May-18 7:43:33 AM,2,"Button Change: Clear crimp 2 counter is to OFF",2309,0,,,,,,,,
5,31-May-18 7:43:34 AM,2,"Button Change: Clear total counter is to OFF",2305,0,,,,,,,,
6,31-May-18 7:44:16 AM,10,"Bank Load: Bank change into 762",762,,,,,,,,,
7,31-May-18 7:44:16 AM,1,"Work Data Change: Wire Feed Speed 1 is from 9.0 to 8.0",2564,9.0,8.0,,,,,,,
8,31-May-18 7:44:16 AM,1,"Work Data Change: Wire Feed Speed 2 is from 8.0 to 5.0",2565,8.0,5.0,,,,,,,
9,31-May-18 7:44:16 AM,1,"Work Data Change: Wire Feed Speed 3 is from 5.0 to 10.0",2566,5.0,10.0,,,,,,,
10,31-May-18 7:44:16 AM,1,"Work Data Change: Wire Length Correction 3 is from 0.0 to 0.5",2563,0.0,0.5,,,,,,,
11,31-May-18 7:44:16 AM,1,"Work Data Change: Wire Length is from 680 to 300",257,680,300,,,,,,,
12,31-May-18 7:44:16 AM,2,"Button Change: Side 2 Back recramp is to OFF",1547,0,,,,,,,,
13,31-May-18 7:44:16 AM,1,"Work Data Change: Strip Length 1 is from 4.2 to 3.7",513,4.2,3.7,,,,,,,
14,31-May-18 7:44:16 AM,1,"Work Data Change: Strip Length 2 is from 3.9 to 3.3",769,3.9,3.3,,,,,,,
15,31-May-18 7:44:16 AM,1,"Work Data Change: Crimp Height 1 is from 0.53 to 0.97",1026,0.53,0.97,,,,,,,
16,31-May-18 7:44:16 AM,1,"Work Data Change: Crimp Position 1 is from 10.3 to 10.4",1025,10.3,10.4,,,,,,,
17,31-May-18 7:44:16 AM,1,"Work Data Change: Semi-Strip Length 2 is from 3.0 to 0.0",770,3.0,0.0,,,,,,,
18,31-May-18 7:44:16 AM,1,"Work Data Change: Wire Feed Speed 2 is from 5.0 to 10.0",2565,5.0,10.0,,,,,,,
19,31-May-18 7:44:16 AM,1,"Work Data Change: Crimp Height 2 is from 0.34 to 0.73",1282,0.34,0.73,,,,,,,
20,31-May-18 7:44:16 AM,1,"Work Data Change: Crimp Position 2 is from 9.3 to 10.1",1281,9.3,10.1,,,,,,,
21,31-May-18 7:44:16 AM,1,"Work Data Change: Wire Length Correction 2 is from 0.0 to 0.3",2562,0.0,0.3,,,,,,,
22,31-May-18 7:46:02 AM,1,"Work Data Change: Crimp Position 2 is from 10.1 to 10.0",1281,10.1,10.0,,,,,,,
23,31-May-18 7:46:06 AM,1,"Work Data Change: Strip Length 2 is from 3.3 to 3.2",769,3.3,3.2,,,,,,,
24,31-May-18 7:46:08 AM,2,"Button Change: Crimp 1 Switch is to ON",1281,1,,,,,,,,
25,31-May-18 7:46:09 AM,2,"Button Change: Crimp 2 Switch is to ON",1282,1,,,,,,,,
26,31-May-18 7:46:20 AM,2,"Button Change: CFM Teaching status is to ON",1806,1,,,,,,,,
27,31-May-18 7:46:23 AM,2,"Button Change: NORMAL is to OFF",257,0,,,,,,,,
28,31-May-18 7:46:23 AM,2,"Button Change: TEST is to ON",259,1,,,,,,,,
29,31-May-18 7:46:29 AM,2,"Button Change: CFM Teaching status is to OFF",1806,0,,,,,,,,
30,31-May-18 7:46:29 AM,3,"Error Message: Emergency Stop is Occurred",21,1,,,,,,,,
31,31-May-18 7:46:29 AM,3,"Error Message: Air pressure drop is Occurred",23,1,,,,,,,,
